id,uptimeMs,bpm,rrMed,rrDp,picos,flags
1,55135,0,0,0,1,0x00
2,86357,0,0,0,0,0x00
3,118740,0,0,0,0,0x00
4,151140,0,0,0,0,0x00
1,72193,0,0,0,1,0x00
2,103445,0,0,0,0,0x00
3,135861,0,0,0,0,0x00
1,86055,0,0,0,1,0x00
2,117343,0,0,0,0,0x00
3,149797,0,0,0,0,0x00
4,182280,0,0,0,0,0x00
1,36006,0,0,0,1,0x80
2,66530,0,0,0,0,0x80
3,97024,0,0,0,0,0x80
4,127564,0,0,0,0,0x80
5,158259,0,0,0,0,0x80
6,188935,0,0,0,0,0x80
7,219670,0,0,0,0,0x80
8,250470,0,0,0,0,0x80
9,281400,0,0,0,0,0x80
10,312247,0,0,0,0,0x80
11,343121,0,0,0,0,0x80
12,374018,0,0,0,0,0x80
13,404828,0,0,0,0,0x80
14,435727,0,0,0,0,0x80
15,466807,0,0,0,0,0x80
1,56019,0,0,0,1,0x80
2,87159,0,0,0,0,0x80
3,118275,0,0,0,0,0x80
1,60544,0,0,0,1,0x80
1,69984,0,0,0,1,0x80
2,101359,0,0,0,0,0x80
3,132594,0,0,0,0,0x80
4,163440,0,0,0,0,0x80
5,194290,0,0,0,0,0x80
6,225315,0,0,0,0,0x80
7,256388,0,0,0,0,0x80
8,287608,0,0,0,0,0x80
1,54072,0,0,0,1,0x80
1,37469,0,0,0,1,0x80
1,69982,0,0,0,1,0x80
2,101491,0,0,0,0,0x80
3,132863,0,0,0,0,0x80
4,163880,0,0,0,0,0x80
1,52910,0,0,0,1,0x80
2,84178,0,0,0,0,0x80
3,115522,0,0,0,0,0x80
4,146919,0,0,0,0,0x80
5,178459,0,0,0,0,0x80
6,209811,0,0,0,0,0x80
7,241111,0,0,0,0,0x80
8,272441,0,0,0,0,0x80
1,96325,0,0,0,1,0x80
2,127299,0,0,0,0,0x80
3,158271,0,0,0,0,0x80
4,189312,0,0,0,0,0x80
5,220463,0,0,0,0,0x80
6,251760,0,0,0,0,0x80
7,283051,0,0,0,0,0x80
8,314381,0,0,0,0,0x80
9,345806,0,0,0,0,0x80
10,377257,0,0,0,0,0x80
11,408367,0,0,0,0,0x80
12,439545,0,0,0,0,0x80
13,470785,0,0,0,0,0x80
14,501938,0,0,0,0,0x80
15,533145,0,0,0,0,0x80
16,564404,0,0,0,0,0x80
17,595764,0,0,0,0,0x80
18,627233,0,0,0,0,0x80
19,658906,0,0,0,0,0x80
20,690339,0,0,0,0,0x80
21,721570,0,0,0,0,0x80
22,752905,0,0,0,0,0x80
23,784468,0,0,0,0,0x80
24,816118,0,0,0,0,0x80
25,847941,0,0,0,0,0x80
26,885774,0,0,0,0,0x80
1,104006,0,0,0,1,0x80
2,136339,0,0,0,0,0x80
3,168413,0,0,0,0,0x80
4,199835,0,0,0,0,0x80
5,231315,0,0,0,0,0x80
6,262991,0,0,0,0,0x80
7,294738,0,0,0,0,0x80
8,326591,0,0,0,0,0x80
9,358721,0,0,0,0,0x80
10,390775,0,0,0,0,0x80
11,422625,0,0,0,0,0x80
12,454190,0,0,0,0,0x80
13,485823,0,0,0,0,0x80
14,517566,0,0,0,0,0x80
15,549522,0,0,0,0,0x80
16,581441,0,0,0,0,0x80
17,613498,0,0,0,0,0x80
18,645831,0,0,0,0,0x80
19,677767,0,0,0,0,0x80
20,709132,0,0,0,1,0x80
21,740602,0,0,0,0,0x80
22,772098,0,0,0,0,0x80
23,803786,0,0,0,0,0x80
24,835769,0,0,0,0,0x80
25,867738,0,0,0,0,0x80
26,899798,0,0,0,0,0x80
27,931717,0,0,0,0,0x80
1,103504,0,0,0,1,0x80
2,130673,0,0,0,0,0x80
3,157652,0,0,0,0,0x80
4,183943,0,0,0,0,0x80
1,38715,0,0,0,1,0x80
2,69665,0,0,0,0,0x80
3,99389,0,0,0,0,0x80
1,51228,0,0,0,1,0x80
2,77539,0,0,0,0,0x80
3,103700,0,0,0,0,0x80
4,130920,0,0,0,0,0x80
5,156494,0,0,0,0,0x80
6,181430,0,0,0,0,0x80
7,206617,0,0,0,0,0x80
8,231819,0,0,0,0,0x80
9,257103,0,0,0,0,0x80
10,281887,0,0,0,0,0x80
11,306949,0,0,0,1,0x80
12,331654,0,0,0,0,0x80
13,357114,0,0,0,0,0x80
14,382212,0,0,0,0,0x80
1,32689,0,0,0,1,0x80
2,58078,0,0,0,0,0x80
3,82507,0,0,0,0,0x80
4,106380,0,0,0,0,0x80
5,129741,0,0,0,0,0x80
6,152798,0,0,0,0,0x80
7,178025,0,0,0,0,0x80
8,203199,0,0,0,0,0x80
1,77206,0,0,0,1,0x80
2,110329,0,0,0,0,0x80
3,135438,0,0,0,0,0x80
4,161146,0,0,0,0,0x80
1,65727,0,0,0,1,0x80
2,90919,0,0,0,0,0x80
3,116023,0,0,0,0,0x80
4,141322,0,0,0,0,0x80
5,164771,0,0,0,0,0x80
6,186201,0,0,0,0,0x80
7,207371,0,0,0,0,0x80
8,228025,0,0,0,0,0x80
9,249162,0,0,0,0,0x80
10,271631,0,0,0,0,0x80
11,295057,0,0,0,0,0x80
1,35527,0,0,0,1,0x80
2,61820,0,0,0,0,0x80
3,87864,0,0,0,0,0x80
4,112376,0,0,0,0,0x80
5,136843,0,0,0,0,0x80
6,161620,0,0,0,0,0x80
7,184295,0,0,0,0,0x80
8,206643,0,0,0,0,0x80
9,228779,0,0,0,0,0x80
1,62715,0,0,0,1,0x80
2,88685,0,0,0,0,0x80
3,112715,0,0,0,0,0x80
4,135105,0,0,0,0,0x80
5,157388,0,0,0,0,0x80
6,179081,0,0,0,0,0x80
7,199523,0,0,0,0,0x80
8,219526,0,0,0,0,0x80
9,239274,0,0,0,0,0x80
10,258978,0,0,0,0,0x80
11,279903,0,0,0,0,0x80
12,301453,0,0,0,0,0x80
13,323126,0,0,0,0,0x80
14,344434,0,0,0,0,0x80
15,365770,0,0,0,0,0x80
1,30488,0,0,0,1,0x80
2,52081,0,0,0,0,0x80
3,73480,0,0,0,0,0x80
4,94531,0,0,0,0,0x80
5,115096,0,0,0,0,0x80
6,135496,0,0,0,0,0x80
1,23487,0,0,0,1,0x80
1,25171,0,0,0,1,0x80
2,44477,0,0,0,0,0x80
1,33165,0,0,0,1,0x80
1,19957,0,0,0,1,0x80
2,40931,0,0,0,0,0x80
3,61287,0,0,0,0,0x80
4,81577,0,0,0,0,0x80
5,101320,0,0,0,0,0x80
6,121531,0,0,0,0,0x80
7,140770,0,0,0,0,0x80
8,160781,0,0,0,0,0x80
9,181392,0,0,0,0,0x80
10,201789,0,0,0,0,0x80
11,221500,0,0,0,0,0x80
12,241268,0,0,0,0,0x80
13,261171,0,0,0,0,0x80
14,281249,0,0,0,0,0x80
15,301551,0,0,0,0,0x80
16,321808,0,0,0,0,0x80
17,341359,0,0,0,0,0x80
18,361666,0,0,0,0,0x80
19,381072,0,0,0,0,0x80
20,400410,0,0,0,0,0x80
21,420153,0,0,0,0,0x80
22,440063,0,0,0,0,0x80
23,460330,0,0,0,0,0x80
24,480180,0,0,0,0,0x80
25,499289,0,0,0,0,0x80
26,519011,0,0,0,0,0x80
27,537784,0,0,0,0,0x80
28,556921,0,0,0,0,0x80
29,576798,0,0,0,0,0x80
30,596407,0,0,0,0,0x80
31,617067,0,0,0,0,0x80
32,637687,0,0,0,0,0x80
33,658488,0,0,0,0,0x80
34,678740,0,0,0,0,0x80
35,699269,0,0,0,0,0x80
36,719744,0,0,0,0,0x80
37,740537,0,0,0,0,0x80
38,760788,0,0,0,0,0x80
39,781026,0,0,0,0,0x80
40,800096,0,0,0,0,0x80
1,18277,0,0,0,1,0x80
2,37523,0,0,0,0,0x80
3,56925,0,0,0,0,0x80
4,77237,0,0,0,1,0x80
5,97344,0,0,0,0,0x80
6,116915,0,0,0,0,0x80
7,136610,0,0,0,0,0x80
8,156715,0,0,0,0,0x80
9,176377,0,0,0,0,0x80
10,196192,0,0,0,0,0x80
11,216472,0,0,0,0,0x80
12,236223,0,0,0,0,0x80
13,255773,0,0,0,0,0x80
14,275781,0,0,0,0,0x80
15,295693,0,0,0,0,0x80
16,315207,0,0,0,0,0x80
17,334926,0,0,0,0,0x80
18,355198,0,0,0,0,0x80
19,375040,0,0,0,0,0x80
20,394787,0,0,0,0,0x80
21,414588,0,0,0,0,0x80
22,434503,0,0,0,0,0x80
23,454207,0,0,0,0,0x80
24,473820,0,0,0,0,0x80
25,493589,0,0,0,0,0x80
1,20885,0,0,0,1,0x80
2,54682,0,0,0,0,0x80
1,22677,0,0,0,1,0x80
2,43345,0,0,0,0,0x80
3,64064,0,0,0,0,0x80
4,84851,0,0,0,0,0x80
5,105744,0,0,0,0,0x80
6,126271,0,0,0,0,0x80
7,146570,0,0,0,0,0x80
8,166932,0,0,0,0,0x80
9,186940,0,0,0,0,0x80
10,205587,0,0,0,0,0x80
11,225521,0,0,0,0,0x80
12,243975,0,0,0,0,0x80
13,262752,0,0,0,0,0x80
1,22109,0,0,0,1,0x80
2,42200,0,0,0,0,0x80
1,34344,0,0,0,1,0x80
2,66957,0,0,0,0,0x80
3,99025,0,0,0,0,0x80
4,130917,0,0,0,0,0x80
5,162929,0,0,0,0,0x80
1,43228,0,0,0,1,0x80
1,34485,0,0,0,1,0x80
2,67365,0,0,0,0,0x80
3,99372,0,0,0,0,0x80
4,130994,0,0,0,0,0x80
5,162709,0,0,0,0,0x80
6,194692,0,0,0,0,0x80
7,227122,0,0,0,0,0x80
1,30726,0,0,0,1,0x80
2,62240,0,0,0,0,0x80
3,93972,0,0,0,0,0x80
4,126046,0,0,0,0,0x80
5,158226,0,0,0,0,0x80
1,32692,0,0,0,1,0x80
1,33654,0,0,0,1,0x80
1,42527,0,0,0,1,0x80
1,34033,0,0,0,2,0x80
2,66316,0,0,0,0,0x80
3,98608,0,0,0,1,0x80
4,131057,0,0,0,0,0x80
5,162960,0,0,0,0,0x80
6,194364,0,0,0,0,0x80
7,226167,0,0,0,0,0x80
8,258069,0,0,0,0,0x80
9,290199,0,0,0,0,0x80
10,322714,0,0,0,0,0x80
11,354772,0,0,0,0,0x80
12,386299,0,0,0,0,0x80
13,418104,0,0,0,0,0x80
14,449962,0,0,0,0,0x80
15,482052,0,0,0,0,0x80
16,514467,0,0,0,0,0x80
17,546847,0,0,0,0,0x80
18,579478,0,0,0,0,0x80
19,611628,0,0,0,0,0x80
20,643081,0,0,0,0,0x80
21,674724,0,0,0,1,0x80
22,706463,0,0,0,0,0x80
23,738368,0,0,0,0,0x80
24,770564,0,0,0,0,0x80
25,802746,0,0,0,0,0x80
1,33607,0,0,0,1,0x80
1,30738,0,0,0,1,0x80
2,62254,0,0,0,2,0x80
3,94065,170,352,408,13,0x05
4,127479,0,0,0,1,0x80
5,159738,293,204,126,8,0x05
6,194811,0,0,0,0,0x80
7,226971,64,924,449,4,0x04
8,261235,0,0,0,0,0x80
9,293176,0,0,0,0,0x80
10,325050,0,0,0,0,0x80
11,357257,10,5820,8017,3,0x10
12,392069,0,0,0,2,0x80
13,423952,0,0,0,0,0x80
14,455390,0,0,0,0,0x80
15,487117,0,0,0,0,0x80
16,518860,0,0,0,0,0x80
17,550747,0,0,0,0,0x80
18,582911,97,617,603,5,0x04
1,32421,0,0,0,1,0x80
1,31593,0,0,0,1,0x80
2,63848,0,0,0,0,0x80
1,33940,0,0,0,1,0x80
2,66165,0,0,0,0,0x80
3,98414,0,0,0,0,0x80
4,131044,0,0,0,0,0x80
5,163405,0,0,0,0,0x80
6,195407,0,0,0,0,0x80
7,226995,0,0,0,0,0x80
8,258880,0,0,0,0,0x80
9,291105,0,0,0,0,0x80
10,323410,0,0,0,0,0x80
11,355412,0,0,0,0,0x80
12,386931,0,0,0,0,0x80
13,418585,0,0,0,0,0x80
14,450560,0,0,0,0,0x80
15,482618,0,0,0,0,0x80
1,31407,0,0,0,1,0x80
2,63813,0,0,0,0,0x80
3,96037,0,0,0,0,0x80
1,33864,0,0,0,1,0x80
1,31120,0,0,0,1,0x80
2,63005,0,0,0,0,0x80
3,95003,0,0,0,0,0x80
4,127410,0,0,0,0,0x80
5,159273,0,0,0,0,0x80
6,190745,0,0,0,0,0x80
7,222589,0,0,0,0,0x80
8,254518,0,0,0,0,0x80
9,286923,0,0,0,0,0x80
10,319317,0,0,0,0,0x80
11,351475,0,0,0,0,0x80
12,383138,0,0,0,0,0x80
13,414902,0,0,0,1,0x80
14,446851,0,0,0,0,0x80
15,479123,0,0,0,0,0x80
16,511425,0,0,0,0,0x80
17,543988,0,0,0,0,0x80
18,576244,0,0,0,0,0x80
19,608224,0,0,0,0,0x80
20,639637,0,0,0,0,0x80
21,671263,0,0,0,0,0x80
22,703200,0,0,0,0,0x80
23,735165,0,0,0,0,0x80
24,767303,0,0,0,0,0x80
25,799700,0,0,0,0,0x80
26,831605,0,0,0,0,0x80
27,863105,0,0,0,0,0x80
28,894876,0,0,0,0,0x80
29,926745,0,0,0,0,0x80
30,958728,0,0,0,0,0x80
31,991038,0,0,0,1,0x80
32,1023369,0,0,0,0,0x80
33,1055977,0,0,0,0,0x80
34,1087907,0,0,0,0,0x80
35,1119177,0,0,0,0,0x80
36,1150697,0,0,0,0,0x80
37,1182355,0,0,0,0,0x80
38,1214146,0,0,0,0,0x80
39,1246267,0,0,0,0,0x80
40,1278408,0,0,0,0,0x80
1,33995,0,0,0,1,0x80
2,66135,0,0,0,0,0x80
3,97740,0,0,0,0,0x80
4,129576,0,0,0,0,0x80
5,161759,0,0,0,0,0x80
1,34368,0,0,0,1,0x80
